	x	y	z	labels	rarity	cost	player_class
81	-3.084210854404642	-6.560785716365965	17.833508193704315	Druid of the Saber	COMMON	2.0	DRUID
82	-17.459237258141638	-10.330695951123735	-0.2265032303833161	N'Zoth, the Corruptor	LEGENDARY	10.0	NEUTRAL
83	-11.987532891666577	-0.8485373694057298	12.78580025629537	Infested Tauren	COMMON	4.0	NEUTRAL
84	10.096462887878687	2.530357250992145	7.91486880345235	Shade of Naxxramas	EPIC	3.0	NEUTRAL
85	6.428992685182172	4.171152806534633	-18.932271724751644	Sideshow Spelleater	EPIC	6.0	NEUTRAL
86	-1.2602606062145927	10.557540909781	14.754299723895032	Excavated Evil	RARE	5.0	PRIEST
87	-8.396932142748952	1.3948814275548824	-19.542602591764087	Dragonkin Sorcerer	COMMON	4.0	NEUTRAL
88	0.05483745249036044	16.65708156796581	10.943454951489832	Mana Addict	RARE	2.0	NEUTRAL
89	5.6220450852859125	-6.753773661635391	-3.0701960822682013	Princess Huhuran	LEGENDARY	5.0	HUNTER
90	0.4625182759296724	9.51682810909061	14.637990482884367	Shadowboxer	RARE	2.0	PRIEST
91	-10.230617161308817	10.278397321082522	-10.134052659443213	Anub'arak	LEGENDARY	9.0	ROGUE
92	8.484440158205308	-7.591577576966182	9.733809896695218	Polymorph	FREE	4.0	MAGE
93	-2.329802562173726	2.3584392496976774	18.24066232223621	Coliseum Manager	RARE	3.0	NEUTRAL
94	-6.034214040399147	10.668358520509162	-3.137686841307004	Charged Hammer	EPIC	4.0	SHAMAN
95	6.395153205245212	-13.188440243242272	-7.90253578438692	Stormforged Axe	COMMON	2.0	SHAMAN
96	-2.4114763977437383	-15.323363656352319	-17.893483223070497	Flame Juggler	COMMON	2.0	NEUTRAL
97	-6.294978858212172	-0.3437775748063753	9.538458713768343	Circle of Healing	COMMON	0.0	PRIEST
98	-15.385728110211017	6.195653923649382	14.546575833396286	Explosive Sheep	COMMON	2.0	NEUTRAL
99	17.51444162207195	0.6721224575887084	-1.5511988316782392	Forgotten Torch	COMMON	3.0	MAGE
100	11.449769536837989	0.917769894209488	-11.031413426865655	Twilight Flamecaller	COMMON	3.0	MAGE
101	13.623108173704424	4.690164743628484	12.274740310233035	Eye for an Eye	COMMON	1.0	PALADIN
102	-6.082853478337333	2.856078348559199	-16.442306685066782	Spider Tank	COMMON	3.0	NEUTRAL
103	2.085862144573717	3.2185011111702484	-1.738481738866223	Echo of Medivh	EPIC	4.0	MAGE
104	10.273236126474405	9.222653474954642	-17.474654835843587	Chillwind Yeti	COMMON	4.0	NEUTRAL
105	-21.44176428808193	8.266065583590041	1.429353277886189	Nat, the Darkfisher	LEGENDARY	2.0	NEUTRAL
106	-4.500136258066467	13.587724963116791	-12.093755567645704	Bladed Cultist	COMMON	1.0	ROGUE
107	-3.2272892973113203	-11.083544962453034	-12.963691932241485	Priestess of Elune	COMMON	6.0	NEUTRAL
108	-7.037352641031349	18.686606758039176	4.695433787337261	River Crocolisk	FREE	2.0	NEUTRAL
109	-19.820921345010408	10.913124034227973	-3.7750327514739546	Eydis Darkbane	LEGENDARY	3.0	NEUTRAL
110	0.06510969918281415	-5.842782307380347	-5.889147787709207	Keeper of Uldaman	COMMON	4.0	PALADIN
111	-12.192003305276117	-8.141234029815237	15.704339374920155	Shieldbearer	COMMON	1.0	NEUTRAL
112	0.925800674259485	-4.326657985165316	-7.8941200409174055	Abusive Sergeant	COMMON	1.0	NEUTRAL
113	4.222546231835399	10.381515541302893	-2.415838017423507	Gladiator's Longbow	EPIC	7.0	HUNTER
114	16.84117324096885	-11.323167130916154	-3.066376134774642	Reincarnate	COMMON	2.0	SHAMAN
115	-10.279424336367214	12.192462697415127	1.3683743691421577	Spellbender	EPIC	3.0	MAGE
116	-9.643625128162395	-14.115490920713048	12.273218808680358	Amani Berserker	COMMON	2.0	NEUTRAL
117	9.236394015306306	6.64876097953397	1.2313691385793384	Bear Trap	COMMON	2.0	HUNTER
118	1.822433216837498	-19.67091193496769	-9.754878719075721	Flying Machine	COMMON	3.0	NEUTRAL
119	-0.8550940611724297	-16.86244795416255	-0.20454944964655486	Tuskarr Jouster	RARE	5.0	PALADIN
120	-10.726267977915352	-8.58072065142386	-3.223978877052805	Fearsome Doomguard	COMMON	7.0	WARLOCK
121	13.85842462569169	5.090310855122568	4.89313049290084	Arcane Nullifier X-21	RARE	4.0	NEUTRAL
122	-2.2240571061077716	17.328080863046015	-6.511611514947821	Sprint	COMMON	7.0	ROGUE
123	-0.8756517903627346	-10.665442476978235	-14.323093093129346	Frostwolf Warlord	COMMON	5.0	NEUTRAL
124	-16.203508610009425	10.863570166055828	-1.8274326296504424	Lorewalker Cho	LEGENDARY	2.0	NEUTRAL
125	8.857885393513476	7.087993447404356	-7.004049660529854	Carrion Grub	COMMON	3.0	HUNTER
126	12.730550526483983	-11.828794736477253	-8.033176553302747	Lava Burst	RARE	3.0	SHAMAN
127	-1.8083189554491943	16.375953770862072	9.509142963322	Knife Juggler	RARE	2.0	NEUTRAL
128	6.122568323588921	5.589185575987157	-15.43797409566981	Captain's Parrot	EPIC	2.0	NEUTRAL
129	-12.803909870398066	5.3216390398441575	-8.219858662878297	Rhonin	LEGENDARY	8.0	MAGE
130	-1.5410285980965277	-18.828254147002582	8.567341977209354	Stampeding Kodo	RARE	5.0	NEUTRAL
131	20.73014800784923	-5.785037606862065	0.4138066674699432	Betrayal	COMMON	2.0	ROGUE
132	-4.294109852052887	6.793582380535288	8.51106397065829	Multi-Shot	FREE	4.0	HUNTER
133	0.7876199636167127	19.34312434469257	11.488156677067458	Illuminator	RARE	3.0	NEUTRAL
134	12.606433241391688	-13.08607290324862	11.44248527249763	Healing Wave	RARE	3.0	SHAMAN
135	8.251555000866606	-4.7772367226617725	-6.415517739502099	Blade of C'Thun	EPIC	9.0	ROGUE
136	-10.863081893763432	1.225728179949178	-13.966309286511247	Core Hound	COMMON	7.0	NEUTRAL
137	19.92646898211808	-5.773809070266691	5.729447889522299	Blessing of Kings	COMMON	4.0	PALADIN
138	-15.151669349724196	4.319473573891358	9.948889646733338	Polluted Hoarder	COMMON	4.0	NEUTRAL
139	-10.897959334045773	-5.658178111678253	12.120343983056483	Evil Heckler	COMMON	4.0	NEUTRAL
140	1.5913317027416736	-5.246333264016324	-12.29997807372841	Frost Elemental	COMMON	6.0	NEUTRAL
141	-8.075787349959407	-2.85327911255255	12.795957883069407	Sen'jin Shieldmasta	FREE	4.0	NEUTRAL
142	-16.234514061205214	-7.353581582288747	-0.01003677859438982	Reno Jackson	LEGENDARY	6.0	NEUTRAL
143	16.605772925996728	-1.6162085328363591	6.621241362912673	Wrath	COMMON	2.0	DRUID
144	-1.916309066686546	14.293594470618938	4.702945900523171	Light's Justice	FREE	1.0	PALADIN
145	0.5817746262954211	18.61757698301112	7.03822875742214	Silithid Swarmer	RARE	3.0	NEUTRAL
146	-0.03367088132766599	1.2492279504180341	4.54746926715141	Force of Nature	EPIC	5.0	DRUID
147	11.812351338031053	-6.712731758859652	11.150726304263385	Blessing of Might	FREE	1.0	PALADIN
148	-3.4813341183552247	18.53328345037229	9.647827582323181	Grim Patron	RARE	5.0	NEUTRAL
149	2.5575857077491935	-0.5020159503276355	1.8405837352848848	Cogmaster's Wrench	EPIC	3.0	ROGUE
150	9.805721715744397	2.7853569440013497	-0.3262408788504857	Deathlord	RARE	3.0	NEUTRAL
151	3.2272050191724517	17.254661781836326	0.24511302940077268	One-eyed Cheat	RARE	2.0	ROGUE
152	13.16577406406907	-1.2802610193565975	14.251762946158127	Validated Doomsayer	EPIC	5.0	NEUTRAL
153	11.711371215406242	-14.281503754483401	7.671835666695397	Explorer's Hat	RARE	2.0	HUNTER
154	8.548017952189477	16.749804775617367	8.367782971791113	Everyfin is Awesome	RARE	7.0	SHAMAN
155	3.3190462058308086	0.8463232169875667	9.73674764196155	Djinni of Zephyrs	EPIC	5.0	NEUTRAL
156	12.68881045672579	2.7289584816626027	11.7145476385789	Noble Sacrifice	COMMON	1.0	PALADIN
157	8.6232924175042	-4.927449705059524	12.04260955351547	Shadow Bolt	FREE	3.0	WARLOCK
158	0.009865324137116604	4.714487269345421	3.5949584828906382	Lightbomb	EPIC	6.0	PRIEST
159	16.03386809149267	-8.789587353253076	3.5754420926846913	Inner Fire	COMMON	1.0	PRIEST
160	1.728327541755274	18.422946010151463	1.235677963700925	Burgle	RARE	3.0	ROGUE
161	7.131365868553219	10.57217557559833	-7.541074453650138	Animal Companion	COMMON	3.0	HUNTER
162	-12.961392608415217	-12.47944483966469	7.562545671766039	Dire Wolf Alpha	COMMON	2.0	NEUTRAL
163	12.769341364845003	3.64096551353578	1.8465112666804342	Target Dummy	RARE	0.0	NEUTRAL
164	-5.744929808871155	-7.318579091463903	4.968567757444358	Kor'kron Elite	COMMON	4.0	WARRIOR
165	0.7411018325556183	6.795166584663447	16.64249545000024	Resurrect	RARE	2.0	PRIEST
166	-6.964300413084759	18.277996180695958	2.4433404837545396	Boulderfist Ogre	FREE	6.0	NEUTRAL
167	1.4501899981307098	-6.910495518755779	-1.774932364593958	Master of Evolution	RARE	4.0	SHAMAN
168	5.195205593920401	2.45106795757539	11.716822022578032	Garrison Commander	EPIC	2.0	NEUTRAL
169	12.523884356682437	-15.519230249928123	6.552814156519238	Powershot	RARE	3.0	HUNTER
170	-0.5088076215642605	10.684023178976746	-13.671016091884715	Kidnapper	EPIC	6.0	ROGUE
171	-1.4368812381281628	-4.915221960768275	-11.089801320005767	Stormpike Commando	COMMON	5.0	NEUTRAL
172	-8.978758393890073	13.29833392456371	5.926326882201762	Arcane Missiles	FREE	1.0	MAGE
173	-9.38854128989984	-8.635165528100972	16.557358346003664	Lord of the Arena	COMMON	6.0	NEUTRAL
174	15.728728553736575	-4.456132462362425	2.774718105460616	Mark of Y'Shaarj	COMMON	2.0	DRUID
175	-8.665415443716409	2.063356519117195	-15.099402863089722	Pit Fighter	COMMON	5.0	NEUTRAL
176	13.351330575223646	-3.0619955521889	1.859877937243923	Swipe	COMMON	4.0	DRUID
177	-16.47590185577367	7.146596502936588	12.401266620511242	Tentacle of N'Zoth	COMMON	1.0	NEUTRAL
178	7.538207658973318	-17.678443911619517	0.536341538067999	Keeper of the Grove	RARE	4.0	DRUID
179	-11.5070605472794	-3.977555595366964	14.57872225394236	Fen Creeper	COMMON	5.0	NEUTRAL
180	-0.4971328609109503	-17.359689285224732	3.972238139840924	Mind Control Tech	RARE	3.0	NEUTRAL
181	12.259787437690342	-4.945275033257596	15.538832251613421	Execute	FREE	1.0	WARRIOR
182	5.55962251553632	5.584716947370675	3.084922363035683	Patient Assassin	EPIC	2.0	ROGUE
183	-21.4432497119231	10.460245812086614	-0.8591506637597334	Hogger, Doom of Elwynn	LEGENDARY	7.0	NEUTRAL
184	-19.207457554221055	6.679692272210662	-13.908877574866397	Baron Rivendare	LEGENDARY	4.0	NEUTRAL
185	-4.197643881766339	-21.325031412665517	1.2508001212378483	Ram Wrangler	RARE	5.0	HUNTER
186	10.22060611183582	-2.783499104088119	7.796396068835676	Arcane Shot	FREE	1.0	HUNTER
187	1.1979230564374763	-8.392782400504894	-8.07084174458468	Fire Elemental	COMMON	6.0	SHAMAN
188	-7.044991097286683	-9.46630801925463	-8.198365227810113	Dark Peddler	COMMON	2.0	WARLOCK
189	-10.65777656325967	-2.581110391060729	1.8115950748978862	Floating Watcher	COMMON	5.0	WARLOCK
190	-2.4698508763929645	-6.146898227734739	11.4231073171676	Lowly Squire	COMMON	1.0	NEUTRAL
191	4.459500089854126	-7.652351351310276	-5.398389037757357	Vol'jin	LEGENDARY	5.0	PRIEST
192	-3.939078328860794	4.944382335777162	-17.093520677314803	Flesheating Ghoul	COMMON	3.0	NEUTRAL
193	4.687939283994696	-17.422292860500182	9.476165048742692	Azure Drake	RARE	5.0	NEUTRAL
194	-0.5574776224486128	18.32787359532617	9.516683231649004	Blackwater Pirate	RARE	4.0	NEUTRAL
195	-8.743963859125424	-16.16972304891522	-0.9430179778041574	King's Defender	RARE	3.0	WARRIOR
196	-8.144268455729973	-17.217003675116654	1.7490233055906252	Ancient Shieldbearer	RARE	7.0	WARRIOR
197	-13.199357190747023	10.45599652797799	-4.978594962494936	Bloodmage Thalnos	LEGENDARY	2.0	NEUTRAL
198	7.360417025342704	16.758182213659328	9.990911930959426	Mana Tide Totem	RARE	3.0	SHAMAN
199	2.8230512474917284	13.440632419817511	5.476798921804761	Fel Cannon	RARE	4.0	WARLOCK
200	3.2437346884576432	-1.4170930591570379	10.115775890525594	Fel Reaver	EPIC	5.0	NEUTRAL
201	16.872856256548566	-8.068614171565603	1.783864386942065	Velen's Chosen	COMMON	3.0	PRIEST
202	-2.31698093650036	-14.114241392798869	-15.866366472407616	Bilefin Tidehunter	COMMON	2.0	NEUTRAL
203	-2.6500138918853717	-11.760481112165687	-15.581506771757125	Hungry Dragon	COMMON	4.0	NEUTRAL
204	8.726504812910148	-9.48461492306655	2.3535156581906405	Shield Slam	EPIC	1.0	WARRIOR
205	7.16603132144221	13.693127439896104	-3.314442781101119	Flare	RARE	2.0	HUNTER
206	-1.8199259961919556	-11.498648209853327	-1.0557047279829692	Perdition's Blade	RARE	3.0	ROGUE
207	2.6715717759190514	5.235276068370681	-7.83659496105911	Avenging Wrath	EPIC	6.0	PALADIN
208	-20.308810718005446	12.641534488844583	-1.9021982600209524	Nat Pagle	LEGENDARY	2.0	NEUTRAL
209	10.256104238289932	7.104479639870784	-5.542598621892391	Starving Buzzard	COMMON	5.0	HUNTER
210	-7.012038161440934	0.16640111437762095	-14.376941680267873	Stoneskin Gargoyle	COMMON	3.0	NEUTRAL
211	19.641813579443745	-4.126788380768398	0.35440277655152563	Gang Up	COMMON	2.0	ROGUE
212	-0.06219007763111343	-18.019839905788086	-2.1030424890908463	Argent Lance	RARE	2.0	PALADIN
213	-19.183268883804306	-14.608629153236889	-8.858503491550564	N'Zoth's First Mate	COMMON	1.0	WARRIOR
214	7.566367858647457	15.46881000334784	-6.047925619360725	Call Pet	RARE	2.0	HUNTER
215	-8.680254058391808	19.206243487052138	3.3587571417581796	Oasis Snapjaw	FREE	4.0	NEUTRAL
216	-7.008063466701316	15.63696103150091	-6.488551636053319	Anub'ar Ambusher	COMMON	4.0	ROGUE
217	4.979844504687899	8.239045370608965	-2.2273756306024293	Steamwheedle Sniper	EPIC	2.0	HUNTER
218	3.654372143150666	-3.452160855913145	5.3737179594789914	Murloc Warleader	EPIC	3.0	NEUTRAL
219	0.0886532364847889	7.277917584869746	12.601551285269666	Auchenai Soulpriest	RARE	4.0	PRIEST
220	-7.939150894307601	-8.115218808032102	-21.165023703661518	Frigid Snobold	COMMON	4.0	NEUTRAL
221	-4.789337878303488	-11.453521148765441	3.944134855415857	Dragon Consort	RARE	5.0	PALADIN
222	-14.686020696428647	-7.752106282797423	-7.129412068323407	The Black Knight	LEGENDARY	6.0	NEUTRAL
223	14.841449864939923	8.40382913459646	-5.678617178097574	Lock and Load	EPIC	2.0	HUNTER
224	-15.307068385955423	6.790469222307535	10.18104994354421	Huge Toad	COMMON	2.0	NEUTRAL
225	-1.865092431209012	-14.089012479200541	8.061581129233828	Madder Bomber	RARE	5.0	NEUTRAL
226	-9.376446187851036	-4.348159057212339	16.25150493259795	Goldshire Footman	COMMON	1.0	NEUTRAL
227	-16.397565236129175	7.901697510960028	-8.30823842413201	The Skeleton Knight	LEGENDARY	6.0	NEUTRAL
228	-14.758186715000399	8.990969413281851	11.425725422031269	Loot Hoarder	COMMON	2.0	NEUTRAL
229	-12.088364568415667	8.993369601460742	5.936230309999009	Fiery Bat	COMMON	1.0	HUNTER
230	-0.7894360697040624	20.77169000479706	9.267628155436125	Master Swordsmith	RARE	2.0	NEUTRAL
231	8.567479816654917	-12.318652696695015	-6.011950201635595	Forked Lightning	COMMON	1.0	SHAMAN
232	15.654812125417521	-10.360126936612835	-3.2306893614407235	Primal Fusion	COMMON	1.0	SHAMAN
233	2.8791452422733905	19.283673524265144	-0.2733440421859699	Journey Below	RARE	1.0	ROGUE
234	12.226165763942008	-11.799342395951514	5.570765185796605	Savagery	RARE	1.0	DRUID
235	-13.565609190000195	0.05869057002036705	6.281507000674613	Blood Imp	COMMON	1.0	WARLOCK
236	-11.983825505738038	3.9965204260467955	13.259747958547258	Clockwork Gnome	COMMON	1.0	NEUTRAL
237	-3.744451586498077	10.125838100075168	-10.375504884867368	Headcrack	RARE	3.0	ROGUE
238	-3.6456416607212514	11.02600764343007	-6.249329417623317	Unleash the Hounds	COMMON	3.0	HUNTER
239	-14.082547172796968	7.793458407366081	13.379533823448789	Spawn of N'Zoth	COMMON	3.0	NEUTRAL
240	-4.285848198834435	-7.179027795076936	15.601281754317116	Anodized Robo Cub	COMMON	2.0	DRUID
241	1.179910901111896	-3.4998879641555116	16.93878072982446	Cenarius	LEGENDARY	9.0	DRUID
242	-6.058793315710208	-2.736312333136765	-5.005720278661338	Voodoo Doctor	FREE	1.0	NEUTRAL
243	-0.7303263251368088	6.818433997730115	4.03690600744205	Confuse	EPIC	2.0	PRIEST
244	12.737863356612639	-10.206184727056618	8.38013470405647	Blessed Champion	RARE	5.0	PALADIN
245	19.784781770276982	-1.7924450469461382	0.5520827177529833	Shiv	COMMON	2.0	ROGUE
246	-2.7229642547079678	-16.962392477615833	-15.591161736503386	Blackwing Technician	COMMON	3.0	NEUTRAL
247	-11.266201410194306	5.888108751566821	11.885132565357642	Haunted Creeper	COMMON	2.0	NEUTRAL
248	2.763958678094968	8.35852380626437	-2.343834649296542	Call of the Wild	EPIC	8.0	HUNTER
249	-6.382149411424125	-9.900187075034019	-0.31141506092515825	Void Terror	RARE	3.0	WARLOCK
250	17.75920960865744	-22.503447340528684	-16.564685455114308	Lightning Bolt	COMMON	1.0	SHAMAN
251	1.7151444499662734	-0.5767985017112676	7.845265761922393	Molten Giant	EPIC	25.0	NEUTRAL
252	-0.21534626423015754	14.91269887675176	-7.158255610274996	Assassin's Blade	COMMON	5.0	ROGUE
253	-3.925812897170814	13.593193551680535	-10.356564809826642	Defias Ringleader	COMMON	2.0	ROGUE
254	9.323502574116933	4.190367565918154	4.8136009715605885	Mech-Bear-Cat	RARE	6.0	DRUID
255	-0.7625927524226203	-14.69744353265085	-11.619108001813519	Bloodsail Raider	COMMON	2.0	NEUTRAL
256	-0.4194582989222569	-2.8216882623988155	14.700679132562948	Ancient of War	EPIC	7.0	DRUID
257	18.047404463681012	-3.41879628598066	2.3152846307567794	Cobra Shot	COMMON	5.0	HUNTER
258	-6.663008969616085	-10.865414037316983	-2.2259022652010687	Felguard	RARE	3.0	WARLOCK
259	16.610399494213993	-10.335315974268358	1.80949309651507	Divine Spirit	COMMON	2.0	PRIEST
260	11.576778195798557	11.567472957407794	6.627605420002508	Anyfin Can Happen	RARE	10.0	PALADIN
261	5.337853353965068	7.0953023679273866	-12.488153539382887	Eternal Sentinel	EPIC	2.0	SHAMAN
262	-11.944020196877759	-10.749855010860202	14.780640638650373	Gnomeregan Infantry	COMMON	3.0	NEUTRAL
263	8.66549808581969	4.505318637946005	17.648733990834693	Truesilver Champion	COMMON	4.0	PALADIN
264	14.096098802074728	4.386499011052205	0.6315845356914742	Sunwalker	RARE	6.0	NEUTRAL
